ENTC_ID,Target_Cell_LIne_Name,Target_Type,Cell_Line_Type,Cell_Line_Classification,Synonyms,Target_Organism_ID,Target_Organism_Name,Cellosaurus_ID,ChEMBL_Cell_ID,ChEMBL_Targte_ID,Cell_Line_Ontology,Experimental_Factor_Ontology,LINCS_Project
ENTC00247,SF295,CELL LINE,Cancer cell line,Brain Cancer,SF-295; SF.295; SF 295,ENTO00430,Homo sapiens,CVCL_1690,CHEMBL3307738,CHEMBL614937,NA,EFO_0005452,NA
ENTC00248,SGC-7901,CELL LINE,Cancer cell line,Cervical Cancer,SGC 7901; SGC7901,ENTO00430,Homo sapiens,CVCL_0520,CHEMBL3307739,CHEMBL614909,NA,EFO_0006293,NA
ENTC00249,SH-SY5Y,CELL LINE,Cancer cell line,Brain Cancer,SH-Sy5y; SHSY5Y; SHSY-5Y; SK-SH-SY5Y; SY5Y; SH-SY5Y Parental,ENTO00430,Homo sapiens,CVCL_0019,CHEMBL3307740,CHEMBL614910,CLO_0009015,EFO_0002717,LCL-2000
ENTC00250,SK-BR-3,CELL LINE,Cancer cell line,Breast Cancer,SK-Br-3; Sk-Br-3; SK BR 03; SKBR-3; SKBr-3; SK-BR3; SKBr3; SkBr3; SKBR3,ENTO00430,Homo sapiens,CVCL_0033,CHEMBL3308062,CHEMBL613834,CLO_0037295,EFO_0001236,LCL-1475
ENTC00251,SK-HEP-1,CELL LINE,Cancer cell line,Liver Cancer,SK-Hep-1; SK HEP-1; SK HEP 01; SK-Hep1; Sk-Hep1; SK Hep1; SKHEP-1; SKHEP1; SKHep1; SK_HEP1,ENTO00430,Homo sapiens,CVCL_0525,CHEMBL3307741,CHEMBL614912,CLO_0009037,NA,LCL-1941
ENTC00252,SKM-1,CELL LINE,Cancer cell line,Leukemia,SKM1,ENTO00430,Homo sapiens,CVCL_0098,CHEMBL3308216,CHEMBL2366085,NA,EFO_0006753,NA
ENTC00253,SK-MEL,CELL LINE,Cancer cell line,Melanoma,NA,ENTO00430,Homo sapiens,NA,CHEMBL3307742,CHEMBL614914 ,NA,NA,NA
ENTC00254,SK-OV-3,CELL LINE,Cancer cell line,Ovarian Cancer,SKOV-3; SK-OV3; SK.OV.3; SKOV3; Skov3; SKO3,ENTO00430,Homo sapiens,CVCL_0532,CHEMBL3307746,CHEMBL614925,CLO_0009063,EFO_0002340,LCL-1517
ENTC00255,SMMC-7721,CELL LINE,Cancer cell line,Cervical Cancer,SMMC 7721; SMMC7721; H7721; H-7721,ENTO00430,Homo sapiens,CVCL_0534,CHEMBL3308059,CHEMBL613831,NA,NA,NA
ENTC00256,SNB-19,CELL LINE,Cancer cell line,Brain Cancer,SNB.19; SNB19; Surgical Neurology Branch-19,ENTO00430,Homo sapiens,CVCL_0535,CHEMBL3307552,CHEMBL614164,CLO_0009093,EFO_0002342,LCL-1363
ENTC00257,SPC-A1,CELL LINE,Cancer cell line,Cervical Cancer,SPC-A-1; SPCA-1; SPCA1,ENTO00430,Homo sapiens,CVCL_6955,NA,NA,NA,NA,NA
ENTC00258,Mouse Splenocyte,CELL LINE,Others,Lymphoma,NA,ENTO00517,Mus musculus,NA,CHEMBL3307957,CHEMBL612422,NA,NA,NA
ENTC00259,SW1116,CELL LINE,Cancer cell line,Colon Cancer,SW-1116; SW 1116,ENTO00430,Homo sapiens,CVCL_0544,CHEMBL3308495,CHEMBL614942,CLO_0009208,EFO_0002359,LCL-1200
ENTC00260,SW1990,CELL LINE,Cancer cell line,Pancreatic Cancer,SW-1990; SW 1990,ENTO00430,Homo sapiens,CVCL_1723,CHEMBL3308789,CHEMBL1075592,CLO_0009194,EFO_0002365,LCL-1750
ENTC00261,SW480,CELL LINE,Cancer cell line,Colon Cancer,SW-480; SW 480; SW480E,ENTO00430,Homo sapiens,CVCL_0546,CHEMBL3307758,CHEMBL612544,CLO_0009218,EFO_0002083,NA
ENTC00262,SW620,CELL LINE,Cancer cell line,Colon Cancer,SW-620; SW 620; SW.620,ENTO00430,Homo sapiens,CVCL_0547,CHEMBL3307944,CHEMBL612262,CLO_0009221,EFO_0002368,LCL-1157
ENTC00263,SXF SAOS2,CELL LINE,Cancer cell line,Sarcomas,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00264,SXF TE671,CELL LINE,Cancer cell line,Sarcomas,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00265,T24,CELL LINE,Cancer cell line,Bladder Cancer,T-24; T 24,ENTO00430,Homo sapiens,CVCL_0554,CHEMBL3307700,CHEMBL614774,CLO_0050844,EFO_0002864,LCL-1709
ENTC00266,T-47D,CELL LINE,Cancer cell line,Breast Cancer,T-47-D; T47-D; T47D:A; T47D,ENTO00430,Homo sapiens,CVCL_0553,CHEMBL3307606,CHEMBL614361,CLO_0009251,EFO_0001247,LCL-1486
ENTC00267,T84,CELL LINE,Cancer cell line,Colon Cancer,T-84; T 84,ENTO00430,Homo sapiens,CVCL_0555,CHEMBL3307275,CHEMBL613531,CLO_0009254,EFO_0002084,LCL-1166
ENTC00268,Mouse T-cell,CELL LINE,Others,Lymphoma,NA,ENTO00517,Mus musculus,NA,CHEMBL3308643,NA,NA,NA,NA
ENTC00269,Human T-cell,CELL LINE,Others,Lymphoma,NA,ENTO00430,Homo sapiens,NA,CHEMBL3308617,NA,NA,NA,NA
ENTC00270,THP-1,CELL LINE,Cancer cell line,Leukemia,THP1; THP 1; THPI; THP-1(ATCC); THP-1-O; O-THP-1; Tohoku Hospital Pediatrics-1,ENTO00430,Homo sapiens,CVCL_0006,CHEMBL3307574,CHEMBL614245,CLO_0050999,EFO_0001253,LCL-1072
ENTC00271,TK-10,CELL LINE,Cancer cell line,Renal Cancer,TK.10; TK 10; TK10,ENTO00430,Homo sapiens,CVCL_1773,CHEMBL3308453,CHEMBL614056,NA,EFO_0006765,LCL-1771
ENTC00272,Tu 212,CELL LINE,Cancer cell line,Head And Neck Cancer,Tu-212; Tu212; TU212,ENTO00430,Homo sapiens,CVCL_4915,NA,NA,NA,NA,NA
ENTC00273,U-251MG,CELL LINE,Cancer cell line,Brain Cancer,U-251 MG; U-251-MG; U-251_MG; U251-MG; U251MG; U-251; U251; U251n; U251N; 251 MG; 251MG; 251 MG(6),ENTO00430,Homo sapiens,CVCL_0021,CHEMBL3307756,CHEMBL615022,CLO_0009456,EFO_0006498,LCL-1400
ENTC00274,U266B1,CELL LINE,Cancer cell line,Melanoma,U266-B1; U266 B1; U-266; U 266; U266; U266S; U266BL; U266 Bl; 266 Bl,ENTO00430,Homo sapiens,CVCL_0566,CHEMBL3308535,CHEMBL2366315,CLO_0009458,EFO_0001254,LCL-2050
ENTC00275,U2OS,CELL LINE,Cancer cell line,Bone Cancer,U-2 OS; U-2OS; U-2-OS; U2-OS; U20-S; U20S; 2T,ENTO00430,Homo sapiens,CVCL_0042,CHEMBL3307757,CHEMBL615023,CLO_0009454,EFO_0002869,LCL-1431
ENTC00276,U-87MG ATCC,CELL LINE,Cancer cell line,Brain Cancer,U-87MG; U-87 MG; U87 MG; U-87-MG; U87-MG; U87MG; U-87; U87; 87 MG; 87MG,ENTO00430,Homo sapiens,CVCL_0022,CHEMBL3989361,CHEMBL614247,CLO_0009464,EFO_0005237,LCL-1364
ENTC00277,U-937,CELL LINE,Cancer cell line,Leukemia,U937; U 937,ENTO00430,Homo sapiens,CVCL_0007,CHEMBL3308006,CHEMBL612794,CLO_0009465,EFO_0001257,LCL-1125
ENTC00278,UXF 1138L,CELL LINE,Cancer cell line,Uterus Cancer,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00279,VCaP,CELL LINE,Cancer cell line,Prostate Cancer,VCAP; Vcap; Vertebral Cancer of the Prostate,ENTO00430,Homo sapiens,CVCL_2235,CHEMBL4295435,CHEMBL4296508,NA,EFO_0007752,LCL-1147
ENTC00280,Vero,CELL LINE,Spontaneously immortalized cell line,Kidney,VERO; VeroCCL81; Vero 81; Vero-81; Verda reno,ENTO00196,Chlorocebus sabaeus,CVCL_0059,CHEMBL3307520,CHEMBL391,CLO_0050515,NA,NA
ENTC00281,WI-38,CELL LINE,Finite cell line,Lung,Wi-38; WI 38; WI38; Wistar Institute-38; AG06814E; AG06814G; AG06814H; AG06814-J; AG06814J; AG06814-M; AG06814-N,ENTO00430,Homo sapiens,CVCL_0579,CHEMBL3307476,CHEMBL612806,CLO_0035534,EFO_0001260,NA
ENTC00282,Y-79,CELL LINE,Cancer cell line,Others,Y79; GM01232; GM01232E,ENTO00430,Homo sapiens,CVCL_1893,CHEMBL3308054,CHEMBL613820,CLO_0051564,EFO_0002392,NA
